// Weights from layer 0 to layer 1
// Weights feeding into layer 1, node 0
@275 0x014		// 0.02034
@276 0x0c0		// 0.18778
@277 0x0e1		// 0.21977
@278 0x17a		// 0.36969
@279 0x209		// 0.50968
@280 0x0c5		// 0.19331
@281 0x1b3		// 0.42544
@282 0x0b6		// 0.17844
@283 0x08f		// 0.13994
@284 0x06b		// 0.10484
@285 0x070		// 0.10969
@286 0xf77		// -0.13475
@287 0x00f		// 0.01535
@288 0xf96		// -0.10423
@289 0x133		// 0.29992
@290 0x025		// 0.03618
@291 0xfeb		// -0.02117
@292 0x09e		// 0.15482
@293 0x089		// 0.13395
@294 0x0a8		// 0.16503
@295 0x09c		// 0.15261
@296 0x09b		// 0.15203
@297 0x0ae		// 0.17041
@298 0x101		// 0.25149
@299 0xfd8		// -0.03951
@300 0x038		// 0.05535
@301 0xfe1		// -0.03085
@302 0x041		// 0.06371
@303 0x08b		// 0.13656
@304 0x0d4		// 0.20754
@305 0x007		// 0.00752
@306 0xfde		// -0.03344
@307 0x047		// 0.06956
@308 0x0fa		// 0.24474
@309 0x0a9		// 0.16593
@310 0xfdf		// -0.03259
@311 0xfd1		// -0.04596
@312 0x074		// 0.11376
@313 0x08e		// 0.13881
@314 0xfe5		// -0.02656
@315 0xf9a		// -0.09978
@316 0xfd4		// -0.04319
@317 0x028		// 0.03989
@318 0x04b		// 0.07328
@319 0x08c		// 0.13724
@320 0x09b		// 0.15169
@321 0xf39		// -0.19498
@322 0xee1		// -0.28044
@323 0xfe3		// -0.02879
@324 0xf24		// -0.21527
@325 0xf96		// -0.10372
@326 0xf6f		// -0.14256
@327 0xf93		// -0.10727
@328 0x033		// 0.05005
@329 0x042		// 0.06464
@330 0x05e		// 0.09241
@331 0x0a3		// 0.15957
@332 0x157		// 0.33507
@333 0x106		// 0.25652
@334 0x052		// 0.08058
@335 0x060		// 0.09390
@336 0xff8		// -0.00800
@337 0xef7		// -0.25891
@338 0xf3f		// -0.18910
@339 0xf74		// -0.13766
@340 0xf37		// -0.19639
@341 0x075		// 0.11440
@342 0x027		// 0.03846
@343 0xfaf		// -0.07971
@344 0xfd5		// -0.04206
@345 0x0fe		// 0.24833
@346 0x127		// 0.28885
@347 0x0d2		// 0.20568
@348 0x166		// 0.34992
@349 0x1c9		// 0.44655
@350 0x018		// 0.02400
@351 0xfb8		// -0.07068
@352 0xed4		// -0.29313
@353 0xec5		// -0.30829
@354 0xeb1		// -0.32810
@355 0x070		// 0.10976
@356 0x015		// 0.02136
@357 0x000		// -0.00082
@358 0x09c		// 0.15330
@359 0x0b7		// 0.17940
@360 0x0dc		// 0.21521
@361 0x151		// 0.32992
@362 0x019		// 0.02471
@363 0x03d		// 0.06016
@364 0x125		// 0.28634
@365 0x129		// 0.29021
@366 0x002		// 0.00225
@367 0xeee		// -0.26798
@368 0xe2b		// -0.45859
@369 0xea3		// -0.34169
@370 0xe9c		// -0.34817
@371 0xf52		// -0.17073
@372 0xf8a		// -0.11537
@373 0xfcb		// -0.05241
@374 0xf7a		// -0.13119
@375 0x152		// 0.33080
@376 0x0a2		// 0.15896
@377 0x019		// 0.02504
@378 0xfa8		// -0.08614
@379 0xff3		// -0.01275
@380 0x0cb		// 0.19893
@381 0x065		// 0.09939
@382 0x076		// 0.11588
@383 0x07c		// 0.12187
@384 0xf48		// -0.17985
@385 0xf3b		// -0.19281
@386 0xe8a		// -0.36544
@387 0x01b		// 0.02671
@388 0xf79		// -0.13277
@389 0xf09		// -0.24140
@390 0x017		// 0.02319
@391 0x00b		// 0.01168
@392 0x0c8		// 0.19597
@393 0x022		// 0.03385
@394 0x0ae		// 0.17077
@395 0x048		// 0.07121
@396 0x008		// 0.00850
@397 0x080		// 0.12506
@398 0xfcc		// -0.05173
@399 0xf56		// -0.16611
@400 0xf78		// -0.13374
@401 0xe1a		// -0.47529
@402 0xdfe		// -0.50290
@403 0xe59		// -0.41383
@404 0xfc5		// -0.05793
@405 0xfd6		// -0.04172
@406 0x0dd		// 0.21585
@407 0x063		// 0.09701
@408 0x0a1		// 0.15797
@409 0x07e		// 0.12346
@410 0xfe9		// -0.02249
@411 0xf56		// -0.16638
@412 0xe46		// -0.43226
@413 0xf04		// -0.24706
@414 0xfc6		// -0.05716
@415 0xf5c		// -0.16035
@416 0xf7b		// -0.13016
@417 0xedc		// -0.28516
@418 0xd31		// -0.70230
@419 0xe3f		// -0.43920
@420 0xef1		// -0.26546
@421 0x03e		// 0.06090
@422 0x066		// 0.10036
@423 0xfb9		// -0.06937
@424 0x07e		// 0.12336
@425 0x00d		// 0.01326
@426 0xef6		// -0.26000
@427 0xf2c		// -0.20799
@428 0xfcd		// -0.04998
@429 0xf7f		// -0.12667
@430 0xf10		// -0.23473
@431 0xf50		// -0.17221
@432 0xf28		// -0.21191
@433 0xefe		// -0.25250
@434 0xebd		// -0.31610
@435 0xe67		// -0.40035
@436 0xee4		// -0.27790
@437 0xf7e		// -0.12771
@438 0xf55		// -0.16734
@439 0x01c		// 0.02769
@440 0xf90		// -0.10974
@441 0xf8c		// -0.11381
@442 0xf18		// -0.22738
@443 0xf8b		// -0.11433
@444 0xf62		// -0.15503
@445 0xf6e		// -0.14345
@446 0xef5		// -0.26112
@447 0xeeb		// -0.27124
@448 0xfcd		// -0.05065
@449 0xe01		// -0.49918
@450 0xe97		// -0.35259
@451 0xeab		// -0.33323
@452 0xea2		// -0.34198
@453 0xf30		// -0.20405
@454 0xf5c		// -0.16096
@455 0xf93		// -0.10728
@456 0xf97		// -0.10342
@457 0xf99		// -0.10111
@458 0xf7d		// -0.12847
@459 0xf9b		// -0.09887
@460 0xf67		// -0.14953
@461 0x05c		// 0.08986
@462 0x09b		// 0.15193
@463 0x060		// 0.09401
@464 0xf4d		// -0.17509
@465 0xf6a		// -0.14688
@466 0xf47		// -0.18154
@467 0xf80		// -0.12528
@468 0xfc4		// -0.05906
@469 0xfd3		// -0.04471
@470 0x082		// 0.12721
@471 0x07f		// 0.12464
@472 0x046		// 0.06865
@473 0x09d		// 0.15335
@474 0xffd		// -0.00386
@475 0x084		// 0.12976
@476 0x036		// 0.05352
@477 0x107		// 0.25716
@478 0x02d		// 0.04489
@479 0x07d		// 0.12265
@480 0xfe3		// -0.02854
@481 0xf8b		// -0.11502
@482 0x0f1		// 0.23570
@483 0x063		// 0.09684
@484 0x06c		// 0.10585
@485 0x056		// 0.08461
@486 0xf06		// -0.24481
@487 0xfe5		// -0.02729
@488 0xfac		// -0.08260
@489 0xf26		// -0.21324
@490 0x022		// 0.03329
@491 0xfa3		// -0.09146
@492 0x021		// 0.03307
@493 0x023		// 0.03469
@494 0x061		// 0.09487
@495 0x076		// 0.11568
@496 0x046		// 0.06899
@497 0x0ec		// 0.23104
@498 0xff5		// -0.01156
@499 0x07f		// 0.12418
@500 0x01c		// 0.02829
@501 0x07b		// 0.12031
@502 0xf7a		// -0.13095
@503 0x09f		// 0.15577
@504 0xf97		// -0.10280
@505 0xf40		// -0.18804
@506 0xfa0		// -0.09455
@507 0xfdb		// -0.03624
@508 0xfe1		// -0.03038
@509 0x074		// 0.11419
@510 0x039		// 0.05581
@511 0x08c		// 0.13735
@512 0x071		// 0.11091
@513 0x25b		// 0.58952
// Weights feeding into layer 1, node 2
@514 0xc69		// -0.89761
@515 0xca3		// -0.84160
@516 0xd3e		// -0.69006
@517 0xe16		// -0.47933
@518 0xe63		// -0.40415
@519 0xeb6		// -0.32285
@520 0xe8b		// -0.36511
@521 0xdb5		// -0.57326
@522 0xef3		// -0.26337
@523 0xf38		// -0.19534
@524 0xeb9		// -0.32030
@525 0xf6c		// -0.14537
@526 0xe0e		// -0.48671
@527 0xd25		// -0.71407
@528 0xc5b		// -0.91154
@529 0xca5		// -0.83935
@530 0xd88		// -0.61798
@531 0xf36		// -0.19773
@532 0xfd8		// -0.03997
@533 0xe21		// -0.46806
@534 0xe8e		// -0.36204
@535 0xfb4		// -0.07498
@536 0xf12		// -0.23318
@537 0xfa3		// -0.09106
@538 0xf08		// -0.24310
@539 0xe48		// -0.42978
@540 0x016		// 0.02161
@541 0xe86		// -0.36956
@542 0xe38		// -0.44601
@543 0xf6c		// -0.14545
@544 0x052		// 0.08076
@545 0x032		// 0.04886
@546 0xee9		// -0.27249
@547 0x024		// 0.03555
@548 0x0e6		// 0.22549
@549 0xef9		// -0.25695
@550 0xf40		// -0.18753
@551 0xfe3		// -0.02889
@552 0x0dc		// 0.21548
@553 0xfab		// -0.08383
@554 0xf21		// -0.21834
@555 0xe7a		// -0.38140
@556 0x0cf		// 0.20220
@557 0x048		// 0.07057
@558 0x0e9		// 0.22801
@559 0xf70		// -0.14114
@560 0x1be		// 0.43588
@561 0x12b		// 0.29288
@562 0x117		// 0.27304
@563 0x10d		// 0.26287
@564 0x189		// 0.38474
@565 0xfb1		// -0.07724
@566 0x025		// 0.03675
@567 0x005		// 0.00582
@568 0x091		// 0.14210
@569 0x066		// 0.10006
@570 0x049		// 0.07222
@571 0x013		// 0.01897
@572 0x158		// 0.33631
@573 0x229		// 0.54067
@574 0x12b		// 0.29219
@575 0x265		// 0.59881
@576 0x191		// 0.39231
@577 0x28a		// 0.63537
@578 0x1bd		// 0.43527
@579 0x247		// 0.56979
@580 0x0eb		// 0.22969
@581 0x10d		// 0.26276
@582 0x07b		// 0.12047
@583 0x143		// 0.31589
@584 0x2cb		// 0.69825
@585 0x1b0		// 0.42280
@586 0x1a6		// 0.41302
@587 0x1eb		// 0.47999
@588 0x1de		// 0.46739
@589 0x205		// 0.50583
@590 0x1d9		// 0.46196
@591 0x33a		// 0.80699
@592 0x3e8		// 0.97725
@593 0x3b9		// 0.93066
@594 0x197		// 0.39798
@595 0x0c9		// 0.19649
@596 0x314		// 0.77021
@597 0x130		// 0.29768
@598 0x1ed		// 0.48182
@599 0x23d		// 0.55972
@600 0x070		// 0.10980
@601 0x04f		// 0.07805
@602 0x0f0		// 0.23449
@603 0x071		// 0.11130
@604 0x166		// 0.35049
@605 0x155		// 0.33309
@606 0x152		// 0.33069
@607 0x1fe		// 0.49886
@608 0x3b3		// 0.92553
@609 0x240		// 0.56273
@610 0x0f4		// 0.23924
@611 0x05e		// 0.09275
@612 0x0f1		// 0.23544
@613 0xf79		// -0.13217
@614 0xfc7		// -0.05575
@615 0x0f0		// 0.23500
@616 0x056		// 0.08414
@617 0x0ac		// 0.16834
@618 0x092		// 0.14353
@619 0x10a		// 0.26055
@620 0x021		// 0.03277
@621 0x068		// 0.10230
@622 0xfd2		// -0.04508
@623 0x094		// 0.14530
@624 0x1d4		// 0.45785
@625 0x23c		// 0.55942
@626 0xf60		// -0.15722
@627 0xf1e		// -0.22087
@628 0xfff		// -0.00180
@629 0xfbf		// -0.06440
@630 0x148		// 0.32119
@631 0x12f		// 0.29650
@632 0x032		// 0.04978
@633 0xfdb		// -0.03705
@634 0x012		// 0.01811
@635 0x019		// 0.02503
@636 0x0da		// 0.21309
@637 0x0d4		// 0.20727
@638 0x01f		// 0.03031
@639 0x028		// 0.03937
@640 0xf71		// -0.14024
@641 0x096		// 0.14696
@642 0xefe		// -0.25255
@643 0x10d		// 0.26283
@644 0x0a4		// 0.16023
@645 0x00a		// 0.01013
@646 0x098		// 0.14851
@647 0xf96		// -0.10368
@648 0xfb6		// -0.07302
@649 0x073		// 0.11248
@650 0x11d		// 0.27930
@651 0xf8f		// -0.11054
@652 0xeb8		// -0.32102
@653 0xf85		// -0.12029
@654 0x026		// 0.03744
@655 0x0b7		// 0.17949
@656 0xe7e		// -0.37781
@657 0xe72		// -0.38896
@658 0x04f		// 0.07782
@659 0x031		// 0.04839
@660 0xf38		// -0.19594
@661 0xfb7		// -0.07143
@662 0x076		// 0.11563
@663 0x0a1		// 0.15730
@664 0xf87		// -0.11887
@665 0xeb7		// -0.32167
@666 0xf2d		// -0.20673
@667 0xf5e		// -0.15854
@668 0xf8a		// -0.11618
@669 0xf0d		// -0.23753
@670 0x074		// 0.11381
@671 0x04d		// 0.07533
@672 0xd5b		// -0.66129
@673 0xed2		// -0.29572
@674 0x08c		// 0.13679
@675 0x15b		// 0.33937
@676 0xf37		// -0.19722
@677 0x021		// 0.03308
@678 0x02f		// 0.04606
@679 0xfcb		// -0.05185
@680 0xfe6		// -0.02632
@681 0xfea		// -0.02231
@682 0x093		// 0.14372
@683 0x047		// 0.06984
@684 0xfce		// -0.04947
@685 0xf42		// -0.18555
@686 0x042		// 0.06522
@687 0x0a4		// 0.16018
@688 0xfd2		// -0.04561
@689 0xed7		// -0.29004
@690 0x11c		// 0.27828
@691 0x165		// 0.34907
@692 0x071		// 0.11122
@693 0x0c2		// 0.19007
@694 0xf78		// -0.13294
@695 0x093		// 0.14397
@696 0x0a2		// 0.15873
@697 0x031		// 0.04870
@698 0x1e1		// 0.47046
@699 0x0d1		// 0.20468
@700 0x196		// 0.39654
@701 0xeea		// -0.27186
@702 0xfc0		// -0.06258
@703 0xf2b		// -0.20812
@704 0xfcf		// -0.04864
@705 0xe9f		// -0.34479
@706 0xf32		// -0.20130
@707 0xfec		// -0.02037
@708 0xefa		// -0.25672
@709 0x02c		// 0.04300
@710 0x08b		// 0.13667
@711 0x02e		// 0.04547
@712 0xf41		// -0.18697
@713 0xfea		// -0.02159
@714 0x0c2		// 0.19003
@715 0x013		// 0.01866
@716 0x00e		// 0.01394
@717 0xfe9		// -0.02300
@718 0x0b4		// 0.17600
@719 0xfb5		// -0.07368
@720 0x102		// 0.25216
@721 0xf92		// -0.10790
@722 0xfac		// -0.08242
@723 0xfc5		// -0.05816
@724 0xf6e		// -0.14314
@725 0xecd		// -0.30068
@726 0x05d		// 0.09159
@727 0xec3		// -0.31023
@728 0xfa5		// -0.08918
@729 0xf10		// -0.23472
@730 0x062		// 0.09609
@731 0x068		// 0.10185
@732 0x0f3		// 0.23808
@733 0x1da		// 0.46320
@734 0x089		// 0.13382
@735 0x121		// 0.28272
@736 0x0a1		// 0.15772
@737 0x052		// 0.08018
@738 0x085		// 0.13049
@739 0xf10		// -0.23463
@740 0xfae		// -0.08050
@741 0xfb9		// -0.06950
@742 0xeb5		// -0.32346
@743 0xebf		// -0.31378
@744 0x04a		// 0.07239
@745 0xf5a		// -0.16241
@746 0xf44		// -0.18423
@747 0xf04		// -0.24695
@748 0xe9e		// -0.34659
@749 0xfda		// -0.03760
@750 0xf80		// -0.12595
@751 0x029		// 0.04012
@752 0x216		// 0.52246
@753 0xfbd		// -0.06562
@754 0xe75		// -0.38600
@755 0xf19		// -0.22652
@756 0xda4		// -0.59058
@757 0xffd		// -0.00309
@758 0x0cd		// 0.20109
@759 0xfba		// -0.06867
@760 0x0f0		// 0.23518
@761 0xf38		// -0.19563
@762 0xf3b		// -0.19330
@763 0xf89		// -0.11675
@764 0x055		// 0.08368
@765 0x0c9		// 0.19685
@766 0x09d		// 0.15377
@767 0x121		// 0.28320
@768 0x107		// 0.25751
@769 0x02c		// 0.04349
@770 0xe60		// -0.40631
// Weights feeding into layer 1, node 3
@771 0xfbc		// -0.06648
@772 0xf91		// -0.10915
@773 0xff4		// -0.01206
@774 0x023		// 0.03481
@775 0xf35		// -0.19874
@776 0xf9d		// -0.09707
@777 0x00b		// 0.01138
@778 0xff9		// -0.00684
@779 0x0aa		// 0.16659
@780 0x021		// 0.03282
@781 0x17e		// 0.37386
@782 0x184		// 0.37892
@783 0x19c		// 0.40250
@784 0x042		// 0.06496
@785 0x0e9		// 0.22782
@786 0x074		// 0.11409
@787 0xf77		// -0.13429
@788 0xfd8		// -0.03922
@789 0x08c		// 0.13716
@790 0xf94		// -0.10618
@791 0xefe		// -0.25225
@792 0x02d		// 0.04471
@793 0xf79		// -0.13265
@794 0x0ff		// 0.24932
@795 0x01d		// 0.02925
@796 0x0db		// 0.21454
@797 0xfb6		// -0.07319
@798 0x0cf		// 0.20287
@799 0xfb5		// -0.07375
@800 0xfd2		// -0.04538
@801 0x086		// 0.13117
@802 0xfd1		// -0.04603
@803 0xed0		// -0.29719
@804 0xf82		// -0.12386
@805 0x0d0		// 0.20371
@806 0xfed		// -0.01859
@807 0x08f		// 0.14059
@808 0xfd3		// -0.04462
@809 0xf71		// -0.14018
@810 0xf2c		// -0.20764
@811 0xf33		// -0.20042
@812 0xf9e		// -0.09572
@813 0x036		// 0.05322
@814 0xf20		// -0.21928
@815 0x079		// 0.11911
@816 0xfdd		// -0.03448
@817 0xfac		// -0.08223
@818 0xfe2		// -0.02969
@819 0xeec		// -0.26969
@820 0xffd		// -0.00362
@821 0x07a		// 0.11969
@822 0x047		// 0.07004
@823 0x0b4		// 0.17598
@824 0xfa2		// -0.09212
@825 0xf45		// -0.18271
@826 0xf82		// -0.12373
@827 0xfff		// -0.00141
@828 0xf3d		// -0.19100
@829 0xf6e		// -0.14344
@830 0xde9		// -0.52309
@831 0xf12		// -0.23326
@832 0xfb6		// -0.07323
@833 0xfc2		// -0.06072
@834 0xf2b		// -0.20841
@835 0x191		// 0.39224
@836 0x259		// 0.58781
@837 0x096		// 0.14682
@838 0x07c		// 0.12144
@839 0x04f		// 0.07742
@840 0x034		// 0.05112
@841 0x03a		// 0.05689
@842 0x079		// 0.11847
@843 0x0f9		// 0.24318
@844 0x02b		// 0.04294
@845 0xfa6		// -0.08809
@846 0x00b		// 0.01163
@847 0xeca		// -0.30325
@848 0x05f		// 0.09284
@849 0xfc2		// -0.06134
@850 0xf97		// -0.10305
@851 0x1ee		// 0.48330
@852 0x240		// 0.56329
@853 0x139		// 0.30650
@854 0x113		// 0.26895
@855 0x15d		// 0.34126
@856 0x0f0		// 0.23506
@857 0x18a		// 0.38555
@858 0xfc5		// -0.05794
@859 0xf59		// -0.16319
@860 0xf93		// -0.10724
@861 0xf0a		// -0.24078
@862 0x010		// 0.01585
@863 0xf0c		// -0.23875
@864 0xf72		// -0.13902
@865 0xf34		// -0.19949
@866 0xec7		// -0.30628
@867 0x1d6		// 0.45977
@868 0x1fa		// 0.49488
@869 0x16b		// 0.35502
@870 0x11a		// 0.27605
@871 0x14b		// 0.32377
@872 0x0f8		// 0.24246
@873 0x031		// 0.04869
@874 0xfe2		// -0.02970
@875 0xfc0		// -0.06330
@876 0xfae		// -0.08028
@877 0xfbd		// -0.06561
@878 0x080		// 0.12527
@879 0xf50		// -0.17249
@880 0xfd6		// -0.04195
@881 0xf5a		// -0.16259
@882 0x094		// 0.14526
@883 0x19d		// 0.40429
@884 0x11d		// 0.27872
@885 0x04d		// 0.07601
@886 0x099		// 0.14979
@887 0x087		// 0.13206
@888 0x13b		// 0.30802
@889 0x038		// 0.05497
@890 0xff1		// -0.01560
@891 0x003		// 0.00297
@892 0x02d		// 0.04484
@893 0xe9b		// -0.34872
@894 0xf63		// -0.15395
@895 0xf26		// -0.21322
@896 0xfa8		// -0.08595
@897 0xf32		// -0.20119
@898 0x07d		// 0.12269
@899 0xffc		// -0.00421
@900 0x040		// 0.06272
@901 0x050		// 0.07901
@902 0xffc		// -0.00414
@903 0x073		// 0.11255
@904 0xe9f		// -0.34530
@905 0xf77		// -0.13424
@906 0xf65		// -0.15142
@907 0xfac		// -0.08296
@908 0xfd7		// -0.04034
@909 0xfc9		// -0.05394
@910 0xf9f		// -0.09557
@911 0x0a9		// 0.16516
@912 0x0b2		// 0.17383
@913 0x128		// 0.28959
@914 0x07b		// 0.12047
@915 0xf71		// -0.14042
@916 0xf49		// -0.17872
@917 0xf70		// -0.14074
@918 0xee7		// -0.27496
@919 0xe66		// -0.40128
